# ============================================
# PROJECT PROMETHEUS - Python Dependencies
# ============================================

# === CORE AI / LLM ===
google-generativeai>=0.8.0       # Google Gemini API
openai>=1.50.0                   # OpenAI / OpenRouter API
python-dotenv>=1.0.0             # .env file loading
pydantic>=2.0.0                  # Data validation & models
requests>=2.31.0                 # HTTP client

# === MEMORY (Vector DB) ===
chromadb>=0.5.0                  # Vector database for long-term memory
sentence-transformers>=3.0.0     # Embeddings for semantic search

# === WEB / ANTI-BOT ===
playwright>=1.50.0               # Browser automation (Cloudflare bypass)
httpx[http2]>=0.27.0             # Async HTTP with HTTP/2 support
aiohttp>=3.9.0                   # Async HTTP sessions
beautifulsoup4>=4.12.0           # HTML parsing
lxml>=5.0.0                      # XML/HTML parser backend

# === BUG BOUNTY (Python helpers) ===
dnspython>=2.4.0                 # DNS lookups & enumeration
python-whois>=0.9.4              # WHOIS queries

# === TESTING ===
pytest>=8.0.0                    # Test framework
pytest-cov>=5.0.0                # Coverage reporting

# === GRAPH / KNOWLEDGE BASE ===
networkx>=3.0                    # Graph-based knowledge base

# === UTILITIES ===
rich>=13.0.0                     # Terminal formatting & tables
asyncio-throttle>=1.0.0          # Rate limiting for async tasks
